,Unnamed: 0,State/UT,District,Temperature (°C),Condition,Humidity (%),Wind Speed (km/h),Last Updated
44,44,Chhattisgarh,Bemetara,19.7,Clear,30,4.0,2025-01-23 23:00:00
45,45,Chhattisgarh,Bijapur,24.4,Clear,29,14.4,2025-01-23 23:00:00
46,46,Chhattisgarh,Bilaspur,18.1,Clear,34,5.4,2025-01-23 23:00:00
47,47,Chhattisgarh,Dantewada,27.0,Sunny,61,3.6,2025-01-23 11:30:00
48,48,Chhattisgarh,Dhamtari,18.4,Clear,28,4.7,2025-01-23 23:00:00
49,49,Chhattisgarh,Durg,20.6,Clear,28,4.3,2025-01-23 23:00:00
50,50,Goa,North Goa,24.6,Clear,66,13.3,2025-01-23 23:00:00
51,51,Goa,South Goa,24.6,Clear,66,13.3,2025-01-23 23:00:00
52,52,Gujarat,Ahmedabad,21.4,Overcast,40,16.6,2025-01-23 23:00:00
53,53,Gujarat,Amreli,18.8,Clear,37,18.7,2025-01-23 23:00:00
54,54,Gujarat,Anand,18.1,Clear,33,14.0,2025-01-23 23:00:00
55,55,Gujarat,Aravalli,27.0,Sunny,61,3.6,2025-01-23 11:30:00
56,56,Gujarat,Banaskantha,15.5,Clear,36,13.7,2025-01-23 23:00:00
57,57,Gujarat,Bharuch,20.2,Clear,35,13.0,2025-01-23 23:00:00
58,58,Gujarat,Bhavnagar,20.2,Clear,43,21.2,2025-01-23 23:00:00
59,59,Gujarat,Botad,19.6,Clear,34,22.3,2025-01-23 23:00:00
60,60,Gujarat,Chhota Udaipur,14.7,Clear,37,8.6,2025-01-23 23:00:00
61,61,Gujarat,Dahod,18.9,Clear,36,10.8,2025-01-23 23:00:00
62,62,Haryana,Ambala,12.3,Clear,42,12.6,2025-01-23 23:00:00
63,63,Haryana,Bhiwani,14.1,Clear,37,8.3,2025-01-23 23:00:00
64,64,Haryana,Charkhi Dadri,14.1,Clear,37,8.3,2025-01-23 23:00:00
65,65,Haryana,Faridabad,15.0,Mist,72,9.7,2025-01-23 23:00:00
66,66,Haryana,Fatehabad,13.4,Clear,40,12.2,2025-01-23 23:00:00
67,67,Haryana,Gurugram,27.0,Sunny,61,3.6,2025-01-23 11:30:00
68,68,Haryana,Hisar,14.4,Clear,36,12.6,2025-01-23 23:00:00
69,69,Haryana,Jhajjar,15.0,Mist,72,10.1,2025-01-23 23:00:00
70,70,Haryana,Jind,13.0,Clear,38,11.9,2025-01-23 23:00:00
71,71,Haryana,Kaithal,11.9,Clear,41,9.4,2025-01-23 23:00:00
72,72,Himachal Pradesh,Bilaspur,18.1,Clear,34,5.4,2025-01-23 23:00:00
73,73,Himachal Pradesh,Chamba,3.1,Clear,38,14.0,2025-01-23 23:00:00
74,74,Himachal Pradesh,Hamirpur,17.2,Clear,64,10.4,2025-01-23 23:00:00
75,75,Himachal Pradesh,Kangra,7.6,Clear,42,8.3,2025-01-23 23:00:00
76,76,Himachal Pradesh,Kinnaur,27.0,Sunny,61,3.6,2025-01-23 11:30:00
77,77,Himachal Pradesh,Kullu,26.6,Clear,13,15.5,2025-01-23 19:30:00
78,78,Himachal Pradesh,Lahaul and Spiti,-27.3,Mist,96,4.0,2025-01-23 23:00:00
79,79,Himachal Pradesh,Mandi,7.5,Clear,48,8.3,2025-01-23 23:00:00
80,80,Himachal Pradesh,Shimla,8.8,Clear,56,7.6,2025-01-23 23:00:00
81,81,Himachal Pradesh,Sirmaur,17.4,Clear,58,6.8,2025-01-23 23:00:00
82,82,Jharkhand,Bokaro,18.0,Clear,42,4.3,2025-01-23 23:00:00
83,83,Jharkhand,Chatra,15.4,Clear,54,3.6,2025-01-23 23:00:00
84,84,Jharkhand,Deoghar,17.4,Clear,46,3.6,2025-01-23 23:00:00
85,85,Jharkhand,Dhanbad,19.0,Clear,40,6.1,2025-01-23 23:00:00
86,86,Jharkhand,Dumka,17.2,Clear,44,3.6,2025-01-23 23:00:00
87,87,Jharkhand,East Singhbhum,19.4,Clear,86,3.6,2025-01-23 23:00:00
88,88,Jharkhand,Garhwa,17.2,Clear,54,5.8,2025-01-23 23:00:00
89,89,Jharkhand,Giridih,18.0,Clear,43,4.0,2025-01-23 23:00:00
90,90,Jharkhand,Godda,15.7,Clear,52,3.6,2025-01-23 23:00:00
91,91,Jharkhand,Gumla,16.3,Clear,48,6.5,2025-01-23 23:15:00
92,92,Karnataka,Bagalkot,23.4,Clear,35,13.3,2025-01-23 23:00:00
93,93,Karnataka,Ballari,22.4,Clear,59,17.3,2025-01-23 23:00:00
94,94,Karnataka,Belagavi,22.3,Clear,47,9.0,2025-01-23 23:00:00
95,95,Karnataka,Bengaluru Rural,20.2,Mist,78,14.0,2025-01-23 23:00:00
96,96,Karnataka,Bengaluru Urban,20.2,Mist,78,14.0,2025-01-23 23:00:00
97,97,Karnataka,Bidar,21.1,Clear,48,13.0,2025-01-23 23:00:00
98,98,Karnataka,Chamarajanagar,27.0,Sunny,61,3.6,2025-01-23 11:30:00
99,99,Karnataka,Chikkaballapur,27.0,Sunny,61,3.6,2025-01-23 11:30:00
100,100,Karnataka,Chikkamagaluru,18.1,Clear,56,3.6,2025-01-23 23:00:00
101,101,Karnataka,Chitradurga,22.3,Clear,47,13.7,2025-01-23 23:00:00
102,102,Kerala,Alappuzha,26.3,Clear,75,9.4,2025-01-23 23:00:00
103,103,Kerala,Ernakulam,27.3,Mist,66,5.8,2025-01-23 23:00:00
104,104,Kerala,Idukki,19.7,Partly Cloudy,92,4.0,2025-01-23 23:00:00
105,105,Kerala,Kannur,24.0,Clear,86,6.5,2025-01-23 23:00:00
106,106,Kerala,Kasaragod,26.2,Clear,74,5.8,2025-01-23 23:00:00
107,107,Kerala,Kollam,26.4,Clear,70,11.2,2025-01-23 23:00:00
108,108,Kerala,Kottayam,23.2,Clear,89,4.0,2025-01-23 23:00:00
109,109,Kerala,Kozhikode,26.2,Mist,79,5.4,2025-01-23 23:00:00
110,110,Kerala,Malappuram,26.2,Mist,79,3.6,2025-01-23 23:00:00
111,111,Kerala,Palakkad,24.1,Mist,69,11.2,2025-01-23 23:00:00
112,112,Madhya Pradesh,Alirajpur,19.6,Clear,36,5.8,2025-01-23 23:15:00
113,113,Madhya Pradesh,Anuppur,17.2,Clear,46,4.3,2025-01-23 23:00:00
114,114,Madhya Pradesh,Ashoknagar,16.6,Clear,63,15.5,2025-01-23 23:00:00
115,115,Madhya Pradesh,Balaghat,19.6,Clear,34,5.8,2025-01-23 23:00:00
116,116,Madhya Pradesh,Barwani,20.3,Clear,35,10.8,2025-01-23 23:15:00
117,117,Madhya Pradesh,Betul,19.1,Clear,47,4.7,2025-01-23 23:00:00
118,118,Madhya Pradesh,Bhind,16.8,Partly Cloudy,60,14.4,2025-01-23 23:00:00
119,119,Madhya Pradesh,Bhopal,16.9,Clear,61,13.0,2025-01-23 23:00:00
120,120,Madhya Pradesh,Burhanpur,20.8,Clear,42,9.4,2025-01-23 23:00:00
121,121,Madhya Pradesh,Chhatarpur,17.7,Clear,61,10.4,2025-01-23 23:15:00
122,122,Maharashtra,Ahmednagar,22.8,Clear,27,9.0,2025-01-23 23:00:00
123,123,Maharashtra,Akola,23.1,Clear,30,6.5,2025-01-23 23:00:00
124,124,Maharashtra,Amravati,22.8,Clear,30,8.3,2025-01-23 23:00:00
125,125,Maharashtra,Aurangabad,21.3,Mist,73,12.2,2025-01-23 23:00:00
126,126,Maharashtra,Beed,13.2,Clear,44,3.6,2025-01-23 21:00:00
127,127,Maharashtra,Bhandara,21.7,Clear,30,4.0,2025-01-23 23:00:00
128,128,Maharashtra,Buldhana,27.0,Sunny,61,3.6,2025-01-23 11:30:00
129,129,Maharashtra,Chandrapur,22.3,Clear,38,3.6,2025-01-23 23:00:00
130,130,Maharashtra,Dhule,22.8,Clear,36,13.3,2025-01-23 23:00:00
131,131,Maharashtra,Gadchiroli,27.0,Sunny,61,3.6,2025-01-23 11:30:00
132,132,Manipur,Bishnupur,19.0,Mist,88,5.4,2025-01-23 23:15:00
133,133,Manipur,Churachandpur,8.5,Clear,71,3.6,2025-01-23 23:00:00
134,134,Manipur,Imphal East,7.5,Clear,65,5.0,2025-01-23 23:00:00
135,135,Manipur,Imphal West,7.5,Clear,65,5.0,2025-01-23 23:00:00
136,136,Manipur,Jiribam,27.0,Sunny,61,3.6,2025-01-23 11:45:00
137,137,Manipur,Kakching,7.8,Clear,68,4.3,2025-01-23 23:00:00
138,138,Manipur,Kamjong,27.0,Sunny,61,3.6,2025-01-23 11:30:00
139,139,Manipur,Kangpokpi,7.5,Clear,65,5.0,2025-01-23 23:00:00
140,140,Manipur,Noney,27.0,Sunny,61,3.6,2025-01-23 11:30:00
141,141,Manipur,Pherzawl,27.0,Sunny,61,3.6,2025-01-23 11:30:00
142,142,Meghalaya,East Garo Hills,23.6,Light rain shower,92,3.6,2025-01-24 01:45:00
143,143,Meghalaya,East Khasi Hills,-0.7,Clear,80,18.4,2025-01-23 22:30:00
144,144,Meghalaya,Jaintia Hills,20.2,Partly cloudy,78,10.8,2025-01-23 23:00:00
145,145,Meghalaya,Ri Bhoi,16.4,Clear,26,8.3,2025-01-23 22:30:00
146,146,Meghalaya,South Garo Hills,29.2,Mist,23,16.2,2025-01-23 18:30:00
147,147,Meghalaya,South Khasi Hills,-0.7,Clear,80,18.4,2025-01-23 22:30:00
148,148,Meghalaya,West Garo Hills,9.7,Clear,21,6.5,2025-01-23 22:30:00
149,149,Meghalaya,West Khasi Hills,-0.7,Clear,80,18.4,2025-01-23 22:30:00
150,150,Mizoram,Aizawl,13.2,Clear,61,4.0,2025-01-23 23:15:00
151,151,Mizoram,Champhai,27.0,Sunny,61,3.6,2025-01-23 11:30:00
152,152,Mizoram,Hnahthial,9.0,Clear,34,6.5,2025-01-24 00:00:00
153,153,Mizoram,Kolasib,27.0,Sunny,61,3.6,2025-01-23 11:30:00
154,154,Mizoram,Lawngtlai,11.7,Clear,48,4.7,2025-01-23 23:00:00
155,155,Mizoram,Lunglei,11.5,Clear,52,5.8,2025-01-23 23:00:00
156,156,Mizoram,Mamit,8.9,Clear,61,4.0,2025-01-23 23:15:00
157,157,Mizoram,Saitual,8.9,Clear,61,4.0,2025-01-23 23:00:00
158,158,Mizoram,Serchhip,11.9,Clear,52,4.0,2025-01-23 23:00:00
159,159,Nagaland,Dimapur,12.7,Clear,63,4.3,2025-01-23 23:00:00
160,160,Nagaland,Kiphire,27.0,Sunny,61,3.6,2025-01-23 11:30:00
161,161,Nagaland,Kohima,8.7,Clear,52,5.0,2025-01-23 23:00:00
162,162,Nagaland,Longleng,27.0,Sunny,61,3.6,2025-01-23 11:30:00
163,163,Nagaland,Mokokchung,12.8,Clear,81,5.8,2025-01-23 23:15:00
164,164,Nagaland,Mon,16.1,Patchy rain nearby,78,3.6,2025-01-23 23:00:00
165,165,Nagaland,Peren,6.2,Partly cloudy,75,35.3,2025-01-23 18:45:00
166,166,Nagaland,Phek,7.0,Clear,93,3.6,2025-01-23 23:15:00
167,167,Nagaland,Tuensang,6.8,Mist,97,3.6,2025-01-23 23:00:00
168,168,Nagaland,Zunheboto,9.2,Clear,88,4.7,2025-01-23 23:00:00
169,169,Odisha,Angul,18.7,Clear,54,4.3,2025-01-23 23:00:00
170,170,Odisha,Balangir,18.8,Clear,33,5.0,2025-01-23 23:15:00
171,171,Odisha,Bargarh,21.6,Clear,28,3.6,2025-01-23 23:00:00
172,172,Odisha,Bhadrak,20.4,Clear,88,5.8,2025-01-23 23:00:00
173,173,Odisha,Boudh,27.0,Sunny,61,3.6,2025-01-23 11:45:00
174,174,Odisha,Cuttack,21.3,Mist,94,6.8,2025-01-23 23:00:00
175,175,Odisha,Deogarh,16.9,Clear,30,3.6,2025-01-23 23:15:00
176,176,Odisha,Dhenkanal,21.3,Mist,94,6.8,2025-01-23 23:00:00
177,177,Odisha,Gajapati,27.0,Sunny,61,3.6,2025-01-23 11:45:00
178,178,Odisha,Ganjam,19.5,Clear,82,4.3,2025-01-23 23:00:00
179,179,Punjab,Amritsar,10.3,Mist,82,9.0,2025-01-23 23:00:00
180,180,Punjab,Barnala,10.9,Clear,37,8.6,2025-01-23 23:15:00
181,181,Punjab,Bathinda,27.0,Sunny,61,3.6,2025-01-23 11:30:00
182,182,Punjab,Faridkot,11.6,Clear,32,11.2,2025-01-23 23:15:00
183,183,Punjab,Fatehgarh Sahib,11.0,Clear,42,8.6,2025-01-23 23:15:00
184,184,Punjab,Fazilka,13.0,Clear,28,10.4,2025-01-23 23:15:00
185,185,Punjab,Ferozepur,11.4,Clear,32,10.1,2025-01-23 23:00:00
186,186,Punjab,Gurdaspur,10.4,Clear,41,3.6,2025-01-23 23:00:00
187,187,Punjab,Hoshiarpur,11.1,Clear,43,5.0,2025-01-23 23:15:00
188,188,Punjab,Jalandhar,10.6,Clear,38,6.8,2025-01-23 23:15:00
189,189,Rajasthan,Ajmer,15.3,Clear,35,11.2,2025-01-23 23:15:00
190,190,Rajasthan,Alwar,14.1,Clear,43,8.6,2025-01-23 23:15:00
191,191,Rajasthan,Banswara,18.3,Clear,41,13.0,2025-01-23 23:15:00
192,192,Rajasthan,Baran,17.0,Clear,67,11.9,2025-01-23 23:15:00
193,193,Rajasthan,Barmer,15.9,Clear,29,15.8,2025-01-23 23:15:00
194,194,Rajasthan,Bhilwara,14.2,Clear,33,14.0,2025-01-23 23:15:00
195,195,Rajasthan,Bikaner,16.4,Clear,33,11.9,2025-01-23 23:00:00
196,196,Rajasthan,Bundi,15.2,Clear,35,10.4,2025-01-23 23:15:00
197,197,Rajasthan,Chittorgarh,27.0,Sunny,61,3.6,2025-01-23 11:45:00
198,198,Rajasthan,Churu,17.1,Clear,32,12.2,2025-01-23 23:15:00
199,199,Sikkim,East Sikkim,7.1,Clear,84,3.6,2025-01-23 23:15:00
200,200,Sikkim,North Sikkim,7.1,Clear,84,3.6,2025-01-23 23:15:00
201,201,Sikkim,South Sikkim,7.1,Clear,84,3.6,2025-01-23 23:15:00
202,202,Sikkim,West Sikkim,7.1,Clear,84,3.6,2025-01-23 23:15:00
203,203,Tamil Nadu,Ariyalur,24.3,Mist,89,10.1,2025-01-23 23:15:00
204,204,Tamil Nadu,Chengalpattu,25.2,Mist,79,6.8,2025-01-23 23:15:00
205,205,Tamil Nadu,Chennai,25.2,Mist,79,12.6,2025-01-23 23:15:00
206,206,Tamil Nadu,Coimbatore,24.4,Mist,69,8.6,2025-01-23 23:15:00
207,207,Tamil Nadu,Cuddalore,24.3,Partly Cloudy,74,15.1,2025-01-23 23:15:00
208,208,Tamil Nadu,Dharmapuri,18.7,Clear,83,7.2,2025-01-23 23:15:00
209,209,Tamil Nadu,Dindigul,24.2,Mist,89,5.8,2025-01-23 23:15:00
210,210,Tamil Nadu,Erode,22.4,Clear,75,11.5,2025-01-23 23:15:00
211,211,Tamil Nadu,Kallakurichi,27.0,Sunny,61,3.6,2025-01-23 11:45:00
212,212,Tamil Nadu,Kanchipuram,25.2,Mist,79,7.6,2025-01-23 23:15:00
213,213,Telangana,Adilabad,22.0,Clear,33,4.7,2025-01-23 23:15:00
214,214,Telangana,Hyderabad,20.4,Mist,88,11.9,2025-01-23 23:00:00
215,215,Telangana,Jagtial,21.6,Clear,43,9.0,2025-01-23 23:15:00
216,216,Telangana,Jangaon,23.4,Mist,73,11.2,2025-01-23 23:15:00
217,217,Telangana,Jayashankar Bhupalapally,27.0,Sunny,61,3.6,2025-01-23 11:45:00
218,218,Telangana,Jogulamba Gadwal,22.5,Clear,58,12.6,2025-01-23 23:15:00
219,219,Telangana,Kamareddy,27.0,Sunny,61,3.6,2025-01-23 11:45:00
220,220,Telangana,Karimnagar,21.6,Clear,46,7.2,2025-01-23 23:15:00
221,221,Telangana,Khammam,19.0,Clear,85,10.8,2025-01-23 23:15:00
222,222,Telangana,Komaram Bheem Asifabad,22.2,Clear,33,6.5,2025-01-23 23:15:00
223,223,Tripura,Dhalai,13.2,Clear,69,3.6,2025-01-23 23:15:00
224,224,Tripura,Khowai,14.3,Clear,64,3.6,2025-01-23 23:30:00
225,225,Tripura,North Tripura,15.4,Clear,54,5.0,2025-01-23 23:15:00
226,226,Tripura,Sepahijala,27.0,Sunny,61,3.6,2025-01-23 11:45:00
227,227,Tripura,South Tripura,15.4,Clear,54,5.0,2025-01-23 23:15:00
228,228,Tripura,Unakoti,27.0,Sunny,61,3.6,2025-01-23 11:45:00
229,229,Tripura,West Tripura,15.4,Clear,54,5.0,2025-01-23 23:15:00
230,230,Uttar Pradesh,Agra,15.0,Clear,56,11.9,2025-01-23 23:15:00
231,231,Uttar Pradesh,Aligarh,15.8,Clear,43,11.2,2025-01-23 23:15:00
232,232,Uttar Pradesh,Allahabad,17.3,Partly Cloudy,51,10.8,2025-01-23 23:15:00
233,233,Uttar Pradesh,Ambedkar Nagar,16.6,Clear,52,6.1,2025-01-23 23:15:00
234,234,Uttar Pradesh,Amethi,16.0,Clear,54,13.3,2025-01-23 23:15:00
235,235,Uttar Pradesh,Amroha,13.9,Clear,38,14.0,2025-01-23 23:15:00
236,236,Uttar Pradesh,Auraiya,16.0,Clear,65,12.2,2025-01-23 23:15:00
237,237,Uttar Pradesh,Azamgarh,15.5,Clear,54,7.9,2025-01-23 23:15:00
238,238,Uttar Pradesh,Baghpat,15.3,Mist,72,11.2,2025-01-23 23:15:00
239,239,Uttar Pradesh,Bahraich,16.0,Clear,60,13.3,2025-01-23 23:15:00
240,240,Uttarakhand,Almora,6.0,Clear,50,3.6,2025-01-23 23:15:00
241,241,Uttarakhand,Bageshwar,6.0,Clear,50,3.6,2025-01-23 23:15:00
242,242,Uttarakhand,Chamoli,-8.0,Clear,58,12.6,2025-01-23 23:15:00
243,243,Uttarakhand,Champawat,11.9,Clear,50,9.0,2025-01-23 23:15:00
244,244,Uttarakhand,Dehradun,10.9,Clear,44,7.2,2025-01-23 23:15:00
245,245,Uttarakhand,Haridwar,12.1,Clear,42,5.8,2025-01-23 23:15:00
246,246,Uttarakhand,Nainital,27.0,Sunny,61,3.6,2025-01-23 11:45:00
247,247,Uttarakhand,Pauri Garhwal,12.9,Clear,39,10.4,2025-01-23 23:15:00
248,248,Uttarakhand,Pithoragarh,6.9,Clear,61,5.8,2025-01-23 23:15:00
249,249,Uttarakhand,Rudraprayag,6.8,Clear,52,3.6,2025-01-23 23:15:00
250,250,West Bengal,Alipurduar,27.0,Sunny,61,3.6,2025-01-23 11:45:00
251,251,West Bengal,Bankura,19.1,Clear,50,5.4,2025-01-23 23:15:00
252,252,West Bengal,Birbhum,27.0,Sunny,61,3.6,2025-01-23 11:45:00
253,253,West Bengal,Burdwan,19.0,Clear,52,6.8,2025-01-23 23:15:00
254,254,West Bengal,Cooch Behar,17.8,Clear,64,3.6,2025-01-23 23:15:00
255,255,West Bengal,Dakshin Dinajpur,17.7,Clear,49,6.8,2025-01-23 23:45:00
256,256,West Bengal,Hooghly,19.0,Mist,88,7.6,2025-01-23 23:15:00
257,257,West Bengal,Howrah,19.0,Mist,88,5.8,2025-01-23 23:15:00
258,258,West Bengal,Jalpaiguri,17.3,Clear,68,3.6,2025-01-23 23:15:00
259,259,West Bengal,Jhargram,19.4,Clear,75,8.3,2025-01-23 23:15:00
260,260,Andaman and Nicobar Islands,Nicobar,27.2,Light rain shower,80,27.7,2025-01-23 23:15:00
261,261,Andaman and Nicobar Islands,North and Middle Andaman,27.2,Light rain shower,80,27.7,2025-01-23 23:15:00
262,262,Andaman and Nicobar Islands,South Andaman,27.2,Light rain shower,80,27.7,2025-01-23 23:15:00
263,263,Chandigarh,Chandigarh,12.1,Clear,40,9.0,2025-01-23 23:15:00
264,264,Dadra and Nagar Haveli and Daman and Diu,Daman,21.2,Clear,42,11.9,2025-01-23 23:15:00
265,265,Dadra and Nagar Haveli and Daman and Diu,Diu,18.8,Clear,35,17.6,2025-01-23 23:15:00
266,266,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,21.2,Clear,42,11.9,2025-01-23 23:15:00
267,267,Lakshadweep,Aminidivi,27.0,Sunny,61,3.6,2025-01-23 11:45:00
268,268,Lakshadweep,Androth,27.0,Sunny,61,3.6,2025-01-23 11:45:00
269,269,Lakshadweep,Bithra,27.0,Sunny,61,3.6,2025-01-23 11:45:00
270,270,Lakshadweep,Kalapeni,27.0,Sunny,61,3.6,2025-01-23 11:45:00
271,271,Lakshadweep,Kavaratti,27.4,Clear,72,10.1,2025-01-23 23:15:00
272,272,Lakshadweep,Minicoy,27.0,Sunny,61,3.6,2025-01-23 11:45:00
273,273,Lakshadweep,Suheli,27.0,Sunny,61,3.6,2025-01-23 11:45:00
274,274,Delhi,Central Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
275,275,Delhi,East Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
276,276,Delhi,New Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
277,277,Delhi,North Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
278,278,Delhi,North East Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
279,279,Delhi,North West Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
280,280,Delhi,Shahdara,15.3,Mist,72,9.7,2025-01-23 23:15:00
281,281,Delhi,South Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
282,282,Delhi,South East Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
283,283,Delhi,South West Delhi,15.3,Mist,72,9.4,2025-01-23 23:15:00
284,284,Puducherry,Karaikal,23.9,Patchy rain nearby,77,13.7,2025-01-23 23:15:00
285,285,Puducherry,Mahe,23.6,Clear,89,7.2,2025-01-23 23:15:00
286,286,Puducherry,Puducherry,23.5,Partly Cloudy,76,13.3,2025-01-23 23:15:00
287,287,Puducherry,Yanam,19.4,Clear,86,3.6,2025-01-23 23:15:00
288,288,Andhra Pradesh,Anantapur,24.1,Sunny,42,20.9,2025-01-22 00:00:00
289,289,Andhra Pradesh,Chittoor,21.2,Sunny,73,12.6,2025-01-22 00:00:00
290,290,Andhra Pradesh,East Godavari,23.2,Sunny,65,14.4,2025-01-22 00:00:00
291,291,Andhra Pradesh,Guntur,22.4,Sunny,70,18.7,2025-01-22 00:00:00
292,292,Andhra Pradesh,Krishna,22.7,Sunny,74,14.8,2025-01-22 00:00:00
293,293,Andhra Pradesh,Kurnool,24.8,Sunny,39,21.6,2025-01-22 00:00:00
294,294,Andhra Pradesh,Prakasam,24.7,Sunny,72,17.6,2025-01-22 00:00:00
295,295,Andhra Pradesh,Srikakulam,22.5,Sunny,63,15.8,2025-01-22 00:00:00
296,296,Andhra Pradesh,Visakhapatnam,24.1,Sunny,59,13.7,2025-01-22 00:00:00
297,297,Andhra Pradesh,Vizianagaram,22.4,Sunny,59,14.8,2025-01-22 00:00:00
298,298,Arunachal Pradesh,Tawang,-0.5,Sunny,43,16.9,2025-01-22 00:00:00
299,299,Arunachal Pradesh,West Kameng,26.3,Sunny,35,11.2,2025-01-22 00:00:00
300,300,Arunachal Pradesh,East Kameng,26.3,Sunny,35,11.2,2025-01-22 00:00:00
301,301,Arunachal Pradesh,Papum Pare,28.7,Sunny,25,7.9,2025-01-22 00:00:00
302,302,Arunachal Pradesh,Kurung Kumey,-7.1,Light snow,78,41.8,2025-01-22 00:00:00
303,303,Arunachal Pradesh,Kra Daadi,27.3,Partly cloudy,52,29.9,2025-01-22 00:00:00
304,304,Arunachal Pradesh,Lower Subansiri,-12.7,Sunny,56,11.9,2025-01-22 00:00:00
305,305,Arunachal Pradesh,Upper Subansiri,20.1,Sunny,77,12.2,2025-01-22 00:00:00
306,306,Arunachal Pradesh,West Siang,21.8,Sunny,32,8.3,2025-01-22 00:00:00
